j test_start
crash_backward:
test_start:
freg_init:
freg_s_init:
freg_d_init:
xreg_init:
j pseg_0
pseg_0:
ori x18 x21 138
reg_f4_init:
reg_f5_init:
reg_f6_init:
reg_f7_init:
reg_f8_init:
reg_f9_init:
reg_f10_init:
reg_f11_init:
reg_f12_init:
reg_f13_init:
reg_f14_init:
reg_f15_init:
reg_f16_init:
reg_f17_init:
reg_f18_init:
reg_f19_init:
reg_f20_init:
reg_f21_init:
reg_f22_init:
reg_f23_init:
reg_f24_init:
reg_f25_init:
reg_f26_init:
reg_f27_init:
reg_f28_init:
reg_f29_init:
reg_f30_init:
reg_f31_init:
xreg_output_data:
reg_x0_output:
reg_x1_output:
reg_x2_output:
reg_x3_output:
reg_x4_output:
reg_x5_output:
reg_x6_output:
reg_x7_output:
reg_x8_output:
reg_x9_output:
reg_x10_output:
reg_x11_output:
reg_x12_output:
reg_x13_output:
reg_x14_output:
reg_x15_output:
reg_x16_output:
reg_x17_output:
reg_x18_output:
reg_x19_output:
reg_x20_output:
reg_x21_output:
reg_x22_output:
reg_x23_output:
reg_x24_output:
reg_x25_output:
reg_x26_output:
reg_x27_output:
reg_x28_output:
reg_x29_output:
reg_x30_output:
reg_x31_output:
freg_output_data:
reg_f0_output:
reg_f1_output:
reg_f2_output:
reg_f3_output:
reg_f4_output:
reg_f5_output:
reg_f6_output:
reg_f7_output:
reg_f8_output:
reg_f9_output:
reg_f10_output:
reg_f11_output:
reg_f12_output:
reg_f13_output:
reg_f14_output:
reg_f15_output:
reg_f16_output:
reg_f17_output:
reg_f18_output:
reg_f19_output:
reg_f20_output:
reg_f21_output:
reg_f22_output:
reg_f23_output:
reg_f24_output:
reg_f25_output:
reg_f26_output:
reg_f27_output:
reg_f28_output:
reg_f29_output:
reg_f30_output:
reg_f31_output:
test_memory:
loop_count:
